1;0.000000;0.000000;-0.011822;1.000000
2;0.252612;0.004409;-0.000714;0.881784
3;0.503180;0.008782;-0.000343;0.874647
4;0.752765;0.013138;0.000102;0.871216
5;1.002643;0.017499;0.000483;0.872237
6;1.253903;0.021885;0.000868;0.877064
7;1.507651;0.026313;0.001263;0.885745
8;1.765016;0.030805;0.001671;0.898374
9;2.027167;0.035381;0.002344;0.915080
10;2.296034;0.040073;0.002776;0.938524
11;2.572855;0.044905;0.003221;0.966288
12;2.858905;0.049897;0.003678;0.998503
13;3.155492;0.055074;0.005431;1.035283
14;3.467639;0.060522;0.006129;1.089597
15;3.797342;0.066276;0.006854;1.150882
16;4.146682;0.072373;0.007600;1.219425
17;4.517795;0.078850;0.009768;1.295428
18;4.916890;0.085816;0.010828;1.393107
19;5.347007;0.093323;0.011941;1.501390
20;5.811333;0.101427;0.012312;1.620802
21;6.310930;0.110147;0.013395;1.743925
22;6.848902;0.119536;0.014459;1.877875
23;7.428296;0.129648;0.015790;2.022467
24;8.052926;0.140550;0.016695;2.180369
25;8.725382;0.152287;0.017627;2.347317
26;9.448335;0.164905;0.018392;2.523582
27;10.223979;0.178442;0.018591;2.707507
28;11.052880;0.192909;0.020085;2.893412
29;11.939322;0.208380;0.022469;3.094264
30;12.890132;0.224975;0.023148;3.318954
31;13.907257;0.242727;0.022965;3.550434
32;14.990170;0.261628;0.024823;3.780080
33;16.144195;0.281769;0.027141;4.028307
34;17.375974;0.303268;0.027748;4.299720
35;18.687246;0.326154;0.027736;4.577204
36;20.077975;0.350427;0.027560;4.854559
37;21.547656;0.376078;0.028578;5.130156
38;23.099208;0.403157;0.031492;5.415938
39;24.740978;0.431812;0.029634;5.730859
40;26.467645;0.461948;0.033206;6.027204
41;28.289439;0.493744;0.031539;6.359261
42;30.201587;0.527117;-0.001587;6.674655
43;32.109187;0.560411;0.001646;6.658781
44;34.021502;0.593787;0.006466;6.675238
45;35.952342;0.627487;0.011750;6.739901
46;37.916842;0.661774;0.015912;6.857399
47;39.926927;0.696856;0.018248;7.016521
48;41.989289;0.732851;0.022333;7.199000
49;44.115631;0.769963;0.022880;7.422334
50;46.307519;0.808219;0.027580;7.651135
51;48.578419;0.847853;0.028578;7.926934
52;50.931189;0.888917;0.029364;8.212718
53;53.368081;0.931449;0.031601;8.506356
54;55.895501;0.975561;0.035139;8.822362
55;58.523589;1.021429;0.033862;9.173756
56;61.248683;1.068991;0.000814;9.512373
57;63.976109;1.116594;0.007204;9.520514
58;66.724174;1.164557;0.014201;9.592555
59;69.512922;1.213229;0.018427;9.734566
60;72.354459;1.262824;0.022833;9.918834
61;75.261407;1.313559;0.025035;10.147165
62;78.240077;1.365547;0.027954;10.397518
63;81.298828;1.418932;0.028730;10.677055
64;84.439883;1.473754;0.029919;10.964352
65;87.666651;1.530072;0.032378;11.263544
66;90.986173;1.588008;-0.000374;11.587320
67;94.304623;1.645926;0.007176;11.583575
68;97.643630;1.704203;0.015609;11.655333
69;101.027354;1.763260;0.019520;11.811425
70;104.467000;1.823293;0.024469;12.006628
71;107.976745;1.884550;0.028528;12.251322
72;111.568216;1.947233;0.029264;12.536600
73;115.243522;2.011379;0.031238;12.829239
74;119.008318;2.077087;0.032970;13.141615
75;122.867564;2.144444;0.003573;13.471310
76;126.737047;2.211979;0.014098;13.507043
77;130.646918;2.280219;0.019737;13.648027
78;134.613334;2.349446;0.024448;13.845401
79;138.649788;2.419895;0.027624;14.089884
80;142.765378;2.491726;0.031618;14.366120
81;146.971546;2.565137;0.032461;14.682295
82;151.270707;2.640172;0.000032;15.006902
83;155.569961;2.715208;0.011705;15.007226
84;159.902748;2.790829;0.018356;15.124280
85;164.288122;2.867369;0.023026;15.307844
86;168.739461;2.945059;0.028686;15.538105
87;173.272979;3.024184;0.031803;15.824963
88;177.897606;3.104899;0.034966;16.142992
89;182.622402;3.187362;0.003300;16.492651
90;187.356652;3.269990;0.015667;16.525649
91;192.135784;3.353402;0.022645;16.682316
92;196.979788;3.437946;0.027634;16.908764
93;201.902956;3.523871;0.031739;17.185101
94;206.917051;3.611384;0.032466;17.502492
95;212.024155;3.700520;0.001504;17.827155
96;217.135567;3.789731;0.014512;17.842194
97;222.288552;3.879667;0.022634;17.987310
98;227.506379;3.970735;0.028345;18.213652
99;232.805408;4.063221;0.033357;18.497101
100;238.199997;4.157374;0.034280;18.830669
101;243.692793;4.253242;0.006588;19.173474
102;249.204461;4.349438;0.017876;19.239350
103;254.767338;4.446529;0.024694;19.418106
104;260.400960;4.544854;0.027496;19.665048
105;266.113351;4.644554;0.033092;19.940006
106;271.920542;4.745909;0.001449;20.270922
107;277.731884;4.847336;0.015767;20.285411
108;283.588395;4.949551;0.022846;20.443080
109;289.510356;5.052909;0.028819;20.671543
110;295.514876;5.157708;0.031080;20.959728
111;301.608434;5.264060;0.001300;21.270530
112;307.705715;5.370478;0.016087;21.283527
113;313.849084;5.477700;0.022849;21.444402
114;320.057909;5.586064;0.027464;21.672887
115;326.345412;5.695802;0.033145;21.947527
116;332.727868;5.807197;0.002763;22.278975
117;339.118240;5.918730;0.017617;22.306604
118;345.559080;6.031144;0.025386;22.482773
119;352.072645;6.144827;0.033450;22.736633
120;358.682037;6.260183;0.033650;23.071128
121;5.387828;0.094035;0.012045;23.407628
122;12.128125;0.211676;0.022639;23.528076
123;18.933278;0.330448;0.027595;23.754463
124;25.817483;0.450600;0.032786;24.030411
125;32.795614;0.572391;0.002789;24.358271
126;39.781733;0.694322;0.018196;24.386158
127;46.819981;0.817163;0.028132;24.568119
128;53.938822;0.941410;0.031044;24.849441
129;61.146598;1.067209;0.000656;25.159885
130;68.356253;1.193042;0.017299;25.166446
131;75.615468;1.319739;0.025253;25.339438
132;82.947026;1.447699;0.031677;25.591966
133;90.369333;1.577242;-0.001218;25.908739
134;97.788150;1.706725;0.015849;25.896557
135;105.252372;1.837000;0.025113;26.055051
136;112.788537;1.968531;0.033458;26.306178
137;120.420552;2.101735;-0.000575;26.640757
138;128.050918;2.234910;0.016553;26.635004
139;135.728705;2.368913;0.026578;26.800531
140;143.482632;2.504244;0.029876;27.066313
141;151.322147;2.641070;0.000115;27.365069
142;159.161991;2.777901;0.017632;27.366218
143;167.052347;2.915613;0.028287;27.542538
144;175.023740;3.054741;0.031427;27.825411
145;183.085166;3.195439;0.004032;28.139685
146;191.158144;3.336339;0.020141;28.180009
147;199.288823;3.478246;0.027358;28.381424
148;207.497878;3.621521;0.032371;28.655009
149;215.799670;3.766415;0.011402;28.978721
150;224.134127;3.911878;0.022883;29.092741
151;232.534139;4.058486;0.033390;29.321575
152;241.029808;4.206764;0.000475;29.655479
153;249.526839;4.355065;0.018435;29.660232
154;258.076681;4.504288;0.027697;29.844580
155;266.705870;4.654896;0.033458;30.121550
156;275.430907;4.807176;0.011390;30.456126
157;284.188575;4.960026;0.022996;30.570027
158;293.012121;5.114026;0.033375;30.799987
159;301.931279;5.269695;0.002073;31.133735
160;310.856375;5.425467;0.019860;31.154463
161;319.838365;5.582233;0.027549;31.353059
162;328.899277;5.740375;0.030837;31.628551
163;338.048531;5.900060;0.016242;31.936919
164;347.244312;6.060557;0.028402;32.099334
165;356.521459;6.222473;0.035819;32.383349
166;5.901218;0.102996;0.012512;32.741539
167;15.316824;0.267329;0.025039;32.866662
168;24.804161;0.432914;0.029587;33.117053
169;34.376258;0.599979;0.008473;33.412922
170;43.972628;0.767467;0.022852;33.497653
171;53.634465;0.936098;0.031365;33.726171
172;63.386154;1.106297;0.005910;34.039817
173;73.154774;1.276792;0.022744;34.098917
174;82.988550;1.448423;0.031648;34.326355
175;92.912991;1.621638;0.003096;34.642833
176;102.846301;1.795007;0.023181;34.673791
177;112.846019;1.969535;0.033441;34.905602
178;122.941538;2.145735;0.003690;35.240011
179;133.047629;2.322119;0.023104;35.276912
180;143.219907;2.499659;0.030122;35.507949
181;153.478478;2.678705;0.005361;35.809167
182;163.752406;2.858019;0.022916;35.862774
183;174.091983;3.038478;0.030968;36.091934
184;184.520278;3.220486;0.009773;36.401614
185;194.976570;3.402983;0.024813;36.499347
186;205.503947;3.586721;0.029040;36.747478
187;216.114517;3.771910;0.012114;37.037875
188;226.759791;3.957705;0.028074;37.159017
189;237.485490;4.144904;0.035104;37.439753
190;248.311755;4.333858;0.017251;37.790794
191;259.187440;4.523674;0.027478;37.963301
192;270.141842;4.714865;-0.001573;38.238077
193;281.091739;4.905976;0.019562;38.222351
194;292.097676;5.098066;0.033394;38.417969
195;303.199281;5.291826;0.005411;38.751910
196;314.316386;5.485856;0.022898;38.806017
197;325.499089;5.681031;0.029055;39.034998
198;336.765028;5.877659;0.013637;39.325544
199;348.070033;6.074968;0.028547;39.461913
200;359.456820;6.273705;0.033154;39.747383
201;10.938584;0.190914;0.020022;40.078919
202;22.477708;0.392310;0.031810;40.279142
203;34.107963;0.595296;0.006649;40.597246
204;45.757265;0.798615;0.026894;40.663738
205;57.483613;1.003278;0.035104;40.932674
206;69.310526;1.209697;0.017901;41.283714
207;81.188722;1.417011;0.028745;41.462728
208;93.149269;1.625761;0.004656;41.750183
209;105.123154;1.834745;0.025011;41.796747
210;117.168692;2.044979;0.035141;42.046858
211;129.314902;2.256971;0.017780;42.398271
212;141.512046;2.469851;0.028508;42.576066
213;153.790861;2.684157;0.006052;42.861149
214;166.087012;2.898765;0.027455;42.921665
215;178.461816;3.114746;0.033984;43.196214
216;190.933976;3.332427;0.020020;43.536052
217;203.463488;3.551108;0.029959;43.736248
218;216.078825;3.771287;0.012034;44.035834
219;228.728639;3.992068;0.028525;44.156179
220;241.460171;4.214275;0.001143;44.441432
221;254.194979;4.436539;0.023019;44.452866
222;266.995733;4.659955;0.032563;44.683060
223;279.889774;4.884998;0.018350;45.008694
224;292.836384;5.110959;0.033448;45.192194
225;305.878814;5.338592;0.012315;45.526671
226;318.956524;5.566842;0.027457;45.649816
227;332.112891;5.796463;0.001733;45.924385
228;345.274222;6.026172;0.025170;45.941715
229;358.507661;6.257139;0.033924;46.193415
230;11.838283;0.206617;0.020466;46.532651
231;25.227536;0.440304;0.029261;46.737310
232;38.700615;0.675453;0.017166;47.029916
233;52.222870;0.911461;0.033334;47.201573
234;65.840618;1.149136;0.012352;47.534910
235;79.493752;1.387428;0.027846;47.658427
236;93.226658;1.627112;0.004831;47.936885
237;106.973403;1.867038;0.028211;47.985192
238;120.800966;2.108375;0.000054;48.267300
239;134.628684;2.349714;0.024460;48.267843
240;148.526475;2.592276;0.031315;48.512440
241;162.513977;2.836404;0.022956;48.825594
242;176.567243;3.081680;0.035853;49.055153
243;190.723220;3.328748;0.019899;49.413679
244;204.936204;3.576812;0.029487;49.612674
245;219.233661;3.826349;0.017547;49.907541
246;233.581388;4.076764;0.031415;50.083014
247;248.019113;4.328750;0.016645;50.397168
248;262.504522;4.581568;0.031894;50.563617
249;277.081302;4.835981;0.014552;50.882561
250;291.699770;5.091121;0.029194;51.028079
251;306.401873;5.347722;0.013432;51.320020
252;321.142456;5.604993;0.028588;51.454343
253;335.964937;5.863694;0.011904;51.740218
254;350.821521;6.122991;0.029544;51.859262
255;5.762742;0.100579;0.012203;52.154699
256;20.738922;0.361962;0.028665;52.276732
257;35.797223;0.624779;0.011396;52.563386
258;50.888172;0.888166;0.029367;52.677350
259;66.063252;1.153021;0.012842;52.971020
260;81.275121;1.418518;0.028734;53.099442
261;96.569307;1.685452;0.013246;53.386779
262;111.901439;1.953049;0.033283;53.519237
263;127.328920;2.222309;0.015474;53.852069
264;142.800730;2.492343;0.031600;54.006805
265;158.363068;2.763957;0.016915;54.322808
266;173.973865;3.036417;0.031112;54.491960
267;189.673790;3.310432;0.018475;54.803078
268;205.426642;3.585371;0.029102;54.987824
269;221.262865;3.861766;0.019531;55.278848
270;237.155041;4.139136;0.035146;55.474158
271;253.147903;4.418264;0.022739;55.825620
272;269.205907;4.698529;0.030343;56.053007
273;285.350836;4.980312;0.025196;56.356435
274;301.567948;5.263354;0.001236;56.608399
275;317.788600;5.546457;0.027612;56.620759
276;334.088357;5.830942;0.006697;56.896883
277;350.407298;6.115761;0.028510;56.963853
278;6.807914;0.118821;0.014383;57.248948
279;23.249733;0.405784;0.030165;57.392776
280;39.777969;0.694257;0.018195;57.694428
281;56.358329;0.983638;0.035579;57.876374
282;73.040616;1.274799;0.023226;58.232167
283;89.789439;1.567121;0.030261;58.464422
284;106.624954;1.860957;0.028058;58.767032
285;123.540849;2.156195;0.006171;59.047614
286;140.474424;2.451741;0.027291;59.109329
287;157.486183;2.748652;0.015318;59.382238
288;174.541824;3.046330;0.031695;59.535420
289;191.688265;3.345591;0.020401;59.852371
290;208.893152;3.645873;0.030776;60.056385
291;226.186205;3.947694;0.027435;60.364142
292;243.557854;4.250886;0.006290;60.638494
293;260.947523;4.554393;0.028764;60.701395
294;278.419595;4.859339;0.016993;60.989036
295;295.940349;5.165133;0.035216;61.158970
296;313.561990;5.472689;0.022774;61.511131
297;331.248875;5.781384;0.000001;61.738875
298;348.935762;6.090078;0.028602;61.738883
299;6.704588;0.117017;0.014186;62.024903
300;24.514055;0.427851;0.029803;62.166768
301;42.408901;0.740175;0.022743;62.464798
302;60.368902;1.053636;-0.000596;62.692230
303;78.327197;1.367067;0.027926;62.686274
304;96.365495;1.681895;0.012811;62.965538
305;114.440492;1.997363;0.031688;63.093644
306;132.606270;2.314416;0.022882;63.410528
307;150.837601;2.632613;-0.000653;63.639350
308;169.067061;2.950777;0.028530;63.632818
309;187.378254;3.270367;0.015704;63.918123
310;205.734436;3.590743;0.032731;64.075164
311;224.184386;3.912756;0.022891;64.402474
312;242.699914;4.235913;0.003389;64.631384
313;261.225149;4.559239;0.028750;64.665272
314;279.832749;4.884003;0.018331;64.952774
315;298.492861;5.209683;0.033874;65.136080
316;317.250015;5.537057;0.027592;65.474818
317;336.086214;5.865811;0.012178;65.750738
318;354.957301;6.195174;0.031468;65.872522
319;13.918538;0.242924;0.022967;66.187203
320;32.945569;0.575009;0.003034;66.416868
321;51.981293;0.907245;0.033223;66.447211
322;71.112193;1.241142;0.020127;66.779438
323;90.300753;1.576045;-0.001325;66.980710
324;109.485515;1.910883;0.028824;66.967455
325;128.752853;2.247161;0.017522;67.255697
326;148.070390;2.584316;0.032119;67.430922
327;167.479941;2.923076;0.028492;67.752114
328;186.971114;3.263262;0.014951;68.037032
329;206.505120;3.604194;0.033229;68.186541
330;226.134319;3.946788;0.027372;68.518832
331;245.841933;4.290751;0.012352;68.792551
332;265.584932;4.635332;0.029071;68.916068
333;285.411213;4.981365;0.025242;69.206775
334;305.309808;5.328661;0.011706;69.459199
335;325.241937;5.676543;0.029252;69.576257
336;345.257868;6.025887;0.025157;69.868779
337;5.345869;0.093303;0.011938;70.120352
338;25.468071;0.444502;0.029069;70.239736
339;45.673548;0.797154;0.026784;70.530421
340;65.955757;1.151145;0.012607;70.798262
341;86.274081;1.505767;0.033161;70.924333
342;106.687405;1.862046;0.028124;71.255940
343;127.181297;2.219732;0.015207;71.537179
344;147.718753;2.578179;0.032305;71.689247
345;168.348756;2.938240;0.028798;72.012296
346;189.061258;3.299741;0.017815;72.300271
347;209.824797;3.662134;0.030119;72.478424
348;230.674622;4.026032;0.029371;72.779618
349;251.608590;4.391398;0.020378;73.073332
350;272.600936;4.757784;0.002585;73.277113
351;293.600689;5.124299;0.031457;73.302965
352;314.690560;5.492386;0.024504;73.617537
353;335.850629;5.861699;0.011643;73.862575
354;357.044053;6.231594;0.035211;73.979008
355;18.338350;0.320065;0.027890;74.331117
356;39.712545;0.693115;0.018168;74.610015
357;61.138787;1.067073;0.000644;74.791696
358;82.566875;1.441064;0.031859;74.798137
359;104.086232;1.816647;0.022973;75.116725
360;125.671400;2.193380;0.011852;75.346453
361;147.290524;2.570705;0.032429;75.464976
362;169.002548;2.949651;0.028565;75.789263
363;190.796405;3.330025;0.019942;76.074911
