1;0.000000;0.000000;-0.011822;1.000000
364;212.647390;3.711397;0.002544;76.274328
365;234.505663;4.092896;0.031609;76.299767
366;256.454490;4.475975;0.027460;76.615859
367;278.481985;4.860428;0.017067;76.890464
368;300.558373;5.245733;-0.000371;77.061132
369;322.633699;5.631020;0.031690;77.057422
370;344.799810;6.017892;0.024788;77.374325
371;7.036933;0.122818;0.015080;77.622204
372;29.317257;0.511683;0.030042;77.773002
373;51.683645;0.902050;0.029125;78.073421
374;74.133470;1.293873;0.023017;78.364672
375;96.649232;1.686847;0.013413;78.594839
376;119.203420;2.080492;0.032554;78.728965
377;141.850866;2.475765;0.028357;79.054502
378;164.579550;2.872455;0.024595;79.338075
379;187.378694;3.270375;0.015705;79.584024
380;210.222828;3.669081;-0.001554;79.741073
381;233.062512;4.067708;0.033252;79.725535
382;255.997455;4.467998;0.027012;80.058054
383;279.009780;4.869639;0.017543;80.328170
384;302.072363;5.272157;0.002299;80.503600
385;325.141531;5.674790;0.029328;80.526587
386;348.294717;6.078890;0.028810;80.819865
387;11.530437;0.201244;0.020329;81.107966
388;34.824397;0.607800;0.009670;81.311259
389;58.146059;1.014840;0.034338;81.407957
390;81.566092;1.423597;0.028657;81.751339
391;105.068223;1.833786;0.024967;82.037911
392;128.641879;2.245224;0.017439;82.287585
393;152.265494;2.657534;0.001985;82.461971
394;175.894796;3.069943;0.035242;82.481825
395;199.625058;3.484115;0.027744;82.834241
396;223.434802;3.899673;0.022673;83.111684
397;247.309498;4.316365;0.015569;83.338410
398;271.228794;4.733835;0.000012;83.494096
399;295.148124;5.151307;0.031297;83.494214
400;319.157113;5.570342;0.027329;83.807180
401;343.244393;5.990745;0.022715;84.080467
402;7.396745;0.129098;0.015736;84.307614
403;31.594179;0.551422;0.000479;84.464979
404;55.792986;0.973771;0.035038;84.469772
405;80.092171;1.397872;0.027613;84.820156
406;104.470460;1.823354;0.024472;85.096282
407;128.918857;2.250059;0.017627;85.341005
408;153.417752;2.677645;0.005225;85.517273
409;177.931614;3.105493;0.034943;85.569521
410;202.545580;3.535087;0.031797;85.918950
411;227.250638;3.966272;0.028245;86.236920
412;252.036612;4.398869;0.022566;86.519373
413;276.887234;4.832594;0.014145;86.745035
414;301.778378;5.267026;0.001570;86.886484
415;326.674019;5.701537;0.033349;86.902181
416;351.665198;6.137716;0.029303;87.235670
417;16.740322;0.292174;0.027677;87.528695
418;41.894735;0.731201;0.022231;87.805465
419;67.112834;1.171340;0.015209;88.027773
420;92.374504;1.612239;0.002203;88.179863
421;117.642486;2.053249;0.035036;88.201897
422;143.010839;2.496010;0.031469;88.552257
423;168.469346;2.940345;0.028773;88.866952
424;194.010280;3.386118;0.022979;89.154679
425;219.617045;3.833041;0.018126;89.384474
426;245.275737;4.280869;0.011723;89.565731
427;270.968014;4.729284;-0.000400;89.682964
428;296.659145;5.177679;0.035855;89.678967
429;322.452992;5.627866;0.031731;90.037512
430;348.337742;6.079641;0.028804;90.354822
431;14.305008;0.249669;0.022999;90.642859
432;40.338161;0.704034;0.018356;90.872847
433;66.423901;1.159316;0.013604;91.056410
434;92.548615;1.615278;0.002494;91.192455
435;118.680474;2.071365;0.033574;91.217395
436;144.908516;2.529131;0.029472;91.553137
437;171.220987;2.988370;0.029482;91.847852
438;197.617920;3.449083;0.027762;92.142677
439;224.094385;3.911185;0.022877;92.420301
440;250.636388;4.374430;0.019855;92.649067
441;277.235272;4.838668;0.014862;92.847620
442;303.876732;5.303649;0.006905;92.996240
443;330.537974;5.768976;-0.001002;93.065290
444;357.196345;6.234252;0.035211;93.055270
445;23.955589;0.418104;0.029379;93.407382
446;50.798996;0.886610;0.029371;93.701167
447;77.726545;1.356584;0.027778;93.994878
448;104.733671;1.827947;0.024694;94.272655
449;131.811542;2.300545;0.020348;94.519599
450;158.947706;2.774161;0.017497;94.723082
451;186.133996;3.248651;0.013019;94.898055
452;213.357583;3.723792;0.005010;95.028247
453;240.595524;4.199184;-0.000261;95.078350
454;267.832718;4.674563;0.032336;95.075741
455;295.162547;5.151558;0.031288;95.399102
456;322.582011;5.630118;0.031705;95.711985
457;350.092305;6.110263;0.028647;96.029040
458;17.684666;0.308656;0.027758;96.315512
459;45.356550;0.791621;0.025093;96.593096
460;73.100320;1.275841;0.023246;96.844028
461;100.910687;1.761224;0.019459;97.076491
462;128.776800;2.247579;0.017539;97.271086
463;156.693159;2.734812;0.013481;97.446476
464;184.648139;3.222718;0.010115;97.581289
465;212.632098;3.711130;0.002519;97.682442
466;240.623271;4.199668;-0.000220;97.707627
467;268.613815;4.688195;0.031267;97.705429
468;296.693932;5.178286;0.035882;98.018100
469;324.876842;5.670171;0.029523;98.376916
470;353.144331;6.163531;0.031900;98.672148
471;21.503205;0.375302;0.028594;98.991147
472;49.943995;0.871687;0.028538;99.277083
473;78.466540;1.369499;0.027874;99.562467
474;107.068940;1.868706;0.028273;99.841209
475;135.752336;2.369325;0.026604;100.123942
476;164.511949;2.871275;0.024537;100.389986
477;193.341855;3.374452;0.022806;100.635356
478;222.237096;3.878769;0.022585;100.863418
479;251.197039;4.384215;0.020172;101.089271
480;280.214769;4.890670;0.018439;101.290989
481;309.285323;5.398047;0.017775;101.475375
482;338.406797;5.906313;0.016979;101.653121
483;7.576912;0.132242;0.016033;101.822911
484;36.792960;0.642158;0.013560;101.983246
485;66.047855;1.152753;0.012809;102.118847
486;95.339444;1.663987;0.011149;102.246934
487;124.662971;2.175779;0.010023;102.358420
488;154.015213;2.688073;0.006536;102.458651
489;183.386179;3.200693;0.005946;102.524015
490;212.774179;3.713610;0.002754;102.583471
491;242.170067;4.226665;0.002534;102.611007
492;271.573214;4.739847;0.000567;102.636344
493;300.977984;5.253057;0.000325;102.642009
494;330.383684;5.766283;-0.001244;102.645257
495;359.785821;6.279447;0.032503;102.632820
496;29.281073;0.511051;0.030111;102.957854
497;58.862588;1.027346;0.033300;103.258965
498;88.539500;1.545306;0.031332;103.591964
499;118.306171;2.064832;0.034120;103.905286
500;148.170589;2.586065;0.031684;104.246482
501;178.125775;3.108881;0.034400;104.563326
502;208.179511;3.633418;0.031646;104.907331
503;238.323906;4.159537;0.034134;105.223789
504;268.566088;4.687362;0.031328;105.565129
505;298.898017;5.216755;0.033194;105.878407
506;329.325039;5.747806;0.030101;106.210343
507;359.838294;6.280363;0.032392;106.511351
508;30.444343;0.531354;-0.001207;106.835267
509;61.046935;1.065470;0.000503;106.823198
510;91.650968;1.599611;0.000690;106.828225
511;122.256977;2.133787;0.002595;106.835127
512;152.870421;2.668092;0.002994;106.861080
513;183.492444;3.202547;0.006182;106.891023
514;214.132177;3.737312;0.006700;106.952844
515;244.791104;4.272411;0.010459;107.019845
516;275.479995;4.808033;0.011515;107.124439
517;306.201875;5.344231;0.013015;107.239593
518;336.961041;5.881080;0.014286;107.369743
519;7.761132;0.135457;0.016312;107.512600
520;38.607953;0.673836;0.017073;107.675719
521;69.503685;1.213068;0.018423;107.846448
522;100.452195;1.753222;0.018479;108.030679
523;131.453642;2.294299;0.020182;108.215465
524;162.512906;2.836385;0.022955;108.417286
525;193.637932;3.379619;0.022905;108.646836
526;224.828575;3.923999;0.024672;108.875884
527;256.089900;4.469612;0.027108;109.122607
528;287.428883;5.016580;0.028456;109.393687
529;318.849387;5.564972;0.027520;109.678250
530;350.348731;6.114739;0.028536;109.953454
531;21.929826;0.382748;0.031749;110.238818
532;53.601876;0.935529;0.031396;110.556310
533;85.363868;1.489881;0.029217;110.870267
534;117.209561;2.045693;0.035139;111.162439
535;149.155921;2.603262;0.030391;111.513832
536;181.189344;3.162351;0.000767;111.817742
537;213.224964;3.721478;0.004713;111.825408
538;245.274084;4.280840;0.011719;111.872535
539;277.356777;4.840789;0.015098;111.989726
540;309.482723;5.401492;0.018295;112.140704
541;341.661079;5.963111;0.019845;112.323654
542;13.896286;0.242536;0.022963;112.522100
543;46.197277;0.806295;0.027448;112.751727
544;78.576901;1.371426;0.027826;113.026211
545;111.036241;1.937948;0.029439;113.304471
546;143.579918;2.505942;0.029774;113.598861
547;176.208890;3.075425;0.035539;113.896598
548;208.939672;3.646685;0.030703;114.251986
549;241.758414;4.219480;0.001617;114.559020
550;274.581789;4.792356;0.009158;114.575194
551;307.431401;5.365690;0.015650;114.666777
552;340.325846;5.939807;0.018475;114.823274
553;13.273218;0.231661;0.022779;115.008024
554;46.285847;0.807840;0.027554;115.235813
555;79.377413;1.385397;0.027891;115.511357
556;112.548881;1.964349;0.033491;115.790265
557;145.816293;2.544974;0.032752;116.125176
558;179.177534;3.127238;0.032682;116.452700
559;212.632403;3.711136;0.002519;116.779522
560;246.094488;4.295159;0.012907;116.804712
561;279.593549;4.879828;0.018233;116.933783
562;313.144844;5.465409;0.022610;117.116112
563;346.760912;6.052120;0.028228;117.342214
564;20.457847;0.357057;0.027400;117.624495
565;54.233280;0.946549;0.030686;117.898500
566;88.096622;1.537576;0.032145;118.205365
567;122.052053;2.130210;0.002266;118.526813
568;156.013975;2.722958;0.012008;118.549473
569;190.010297;3.316305;0.018556;118.669551
570;224.059779;3.910581;0.022870;118.855113
571;258.174779;4.506000;0.027975;119.083816
572;292.369921;5.102818;0.033480;119.363563
573;326.660976;5.701310;0.033341;119.698362
574;1.047546;0.018283;0.000551;120.031773
575;35.435696;0.618470;0.011260;120.037286
576;69.856101;1.219219;0.018534;120.149882
577;104.329603;1.820895;0.023002;120.335222
578;138.869002;2.423721;0.027505;120.565246
579;173.487195;3.027923;0.031623;120.840291
580;208.195981;3.633705;0.031631;121.156518
581;242.995381;4.241069;0.003859;121.472824
582;277.805837;4.848627;0.015887;121.511411
583;312.661804;5.456978;0.022915;121.670280
584;347.583419;6.066475;0.028526;121.899430
585;22.586754;0.394213;0.031785;122.184690
586;57.681147;1.006726;0.035036;122.502542
587;92.875910;1.620990;0.003035;122.852900
588;128.079369;2.235407;0.016586;122.883252
589;163.330344;2.850652;0.022749;123.049115
590;198.646489;3.467035;0.027757;123.276604
591;234.042152;4.084806;0.030924;123.554171
592;269.526407;4.704123;0.030715;123.863415
593;305.098653;5.324976;0.011164;124.170563
594;340.702882;5.946387;0.019365;124.282207
595;16.362589;0.285581;0.027354;124.475856
596;52.100659;0.909328;0.033285;124.749399
597;87.934083;1.534739;0.032247;125.082246
598;123.859889;2.161763;0.006869;125.404720
599;159.805374;2.789130;0.018322;125.473413
600;195.803348;3.417413;0.026780;125.656637
601;231.878042;4.047035;0.033158;125.924436
602;268.047727;4.678315;0.032210;126.256020
603;304.309688;5.311206;0.007814;126.578122
604;340.594033;5.944487;0.018526;126.656257
605;16.931450;0.295510;0.027612;126.841516
606;53.347971;0.931098;0.031617;127.117638
607;89.855067;1.568267;0.030145;127.433804
608;126.448520;2.206943;0.013529;127.735250
609;163.080732;2.846296;0.023327;127.870542
610;199.779770;3.486815;0.027681;128.103808
611;236.558109;4.128718;0.035755;128.380621
612;273.438878;4.772409;0.005312;128.738169
613;310.334863;5.416365;0.018505;128.791285
614;347.283862;6.061247;0.028421;128.976339
615;24.314281;0.424364;0.028872;129.260545
616;61.427413;1.072111;0.001093;129.549269
617;98.543675;1.719912;0.017127;129.560199
618;135.709002;2.368569;0.026556;129.731465
619;172.950408;3.018554;0.033467;129.997028
620;210.287689;3.670213;-0.001452;130.331698
621;247.620811;4.321798;0.016089;130.317181
622;285.000025;4.974189;0.024920;130.478071
623;322.450631;5.627825;0.031731;130.727275
624;359.992140;6.283048;0.032051;131.044588
625;37.625468;0.656688;0.015438;131.365099
626;75.303024;1.314286;0.025062;131.519481
627;113.052378;1.973136;0.033350;131.770102
628;150.897271;2.633654;-0.000559;132.103598
629;188.740562;3.294144;0.017637;132.098004
630;226.634379;3.955516;0.027945;132.274374
631;264.608253;4.618285;0.029823;132.553827
632;302.667565;5.282546;0.003255;132.852060
633;340.736200;5.946969;0.019383;132.884606
634;18.860365;0.329175;0.027639;133.078439
635;57.063708;0.995950;0.035143;133.354827
636;95.367728;1.664481;0.011221;133.706253
637;133.703895;2.333573;0.022817;133.818466
638;172.105427;3.003806;0.033461;134.046632
639;210.602816;3.675713;-0.000960;134.381240
640;249.097455;4.347571;0.017838;134.371640
641;287.643197;5.020321;0.028515;134.550021
642;326.270627;5.694497;0.033096;134.835168
643;4.992870;0.087142;0.011028;135.166125
644;43.746704;0.763524;0.022790;135.276401
645;82.565828;1.441046;0.031859;135.504304
646;121.476221;2.120160;0.001091;135.822895
647;160.389740;2.799329;0.018480;135.833807
648;199.356201;3.479422;0.027310;136.018606
649;238.400899;4.160881;0.034035;136.291710
650;277.543100;4.844041;0.015442;136.632055
651;316.729539;5.527973;0.027541;136.786476
652;355.994876;6.213283;0.035342;137.061884
653;35.361460;0.617174;0.011070;137.415300
654;74.759756;1.304804;0.024690;137.525999
655;114.228785;1.993668;0.030731;137.772902
656;153.785853;2.684069;0.006041;138.080214
657;193.360225;3.374773;0.022813;138.140620
658;232.999953;4.066616;0.033284;138.368753
659;272.735033;4.760124;0.002808;138.701594
660;312.478156;5.453773;0.022796;138.729671
661;352.286584;6.148561;0.033529;138.957627
662;32.191064;0.561840;0.001783;139.292913
663;72.100651;1.258394;0.022625;139.310739
664;112.075054;1.956079;0.033380;139.536990
665;152.145084;2.655433;0.001783;139.870788
666;192.220221;3.354876;0.022715;139.888620
667;232.360434;4.055455;0.033371;140.115775
668;272.596248;4.757702;0.002577;140.449485
669;312.839445;5.460078;0.023012;140.475260
670;353.148568;6.163605;0.031897;140.705384
671;33.549070;0.585542;0.005437;141.024353
672;73.965148;1.290935;0.022997;141.078726
673;114.447107;1.997479;0.031685;141.308696
674;155.019837;2.705607;0.010284;141.625544
675;195.622029;3.414248;0.025224;141.728388
676;236.296483;4.124152;0.035524;141.980628
677;277.072704;4.835831;0.014534;142.335863
678;317.890562;5.548237;0.027592;142.481204
679;358.787467;6.262023;0.033468;142.757128
680;39.780251;0.694296;0.018195;143.091810
681;80.825161;1.410665;0.028749;143.273765
682;121.952431;2.128471;0.002106;143.561254
683;163.085735;2.846383;0.023329;143.582317
684;204.285871;3.565461;0.028915;143.815606
685;245.568844;4.285985;0.012463;144.104759
686;286.887521;5.007132;0.028156;144.229392
687;328.286859;5.729687;0.031606;144.510953
688;9.776741;0.170636;0.018504;144.827009
689;51.319634;0.895697;0.029288;145.012051
690;92.946430;1.622221;0.003150;145.304929
691;134.582251;2.348903;0.024425;145.336433
692;176.288045;3.076807;0.035611;145.580685
693;218.095857;3.806491;0.016169;145.936795
694;259.949991;4.536983;0.027675;146.098487
695;301.883406;5.268859;0.001996;146.375235
696;343.822541;6.000835;0.022945;146.395198
697;25.827409;0.450773;0.032793;146.624647
698;67.926220;1.185536;0.016528;146.952574
699;110.072381;1.921125;0.028594;147.117856
700;152.300458;2.658144;0.002044;147.403795
701;194.534391;3.395266;0.024495;147.424236
702;236.838497;4.133612;0.035975;147.669190
703;279.245666;4.873756;0.017674;148.028943
704;321.703467;5.614785;0.028443;148.205684
705;4.242750;0.074050;0.007800;148.490111
706;46.804378;0.816891;0.028117;148.568109
707;89.446556;1.561137;0.030816;148.849280
708;132.177015;2.306924;0.022564;149.157439
709;174.972114;3.053839;0.031457;149.383078
710;217.857330;3.802328;0.015821;149.697644
711;260.787869;4.551607;0.028755;149.855852
712;303.800785;5.302324;0.006741;150.143399
713;346.833011;6.053378;0.028299;150.210807
714;29.946308;0.522662;0.029897;150.493798
715;73.145254;1.276626;0.022739;150.792768
